rm -f results.xml
"make" -f Makefile results.xml
mkdir -p sim_build
/usr/local/sbin/iverilog -o sim_build/sim.vvp -s top -g2012 -g2012 -f sim_build/cmds.f  /home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv /home/hx3d/opt/hw4AI-ML/project/m3/rtl/compute_core_pipelined.sv /home/hx3d/opt/hw4AI-ML/project/m3/rtl/fifo_sync.sv /home/hx3d/opt/hw4AI-ML/project/m3/rtl/interface.sv /home/hx3d/opt/hw4AI-ML/project/m3/rtl/load_seq.sv /home/hx3d/opt/hw4AI-ML/project/m3/rtl/mul_bf16_p2.sv /home/hx3d/opt/hw4AI-ML/project/m3/rtl/mul_bf16_p3.sv /home/hx3d/opt/hw4AI-ML/project/m3/rtl/pe_pipelined.sv /home/hx3d/opt/hw4AI-ML/project/m3/rtl/skid_buffer.sv /home/hx3d/opt/hw4AI-ML/project/m3/rtl/top.sv /home/hx3d/opt/hw4AI-ML/project/m3/rtl/weight_store.sv /home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:170: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:171: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:172: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:173: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:174: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:175: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:176: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:177: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:178: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:179: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:180: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:181: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:182: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:183: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:184: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:185: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:186: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:187: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:188: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:189: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:190: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:191: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:192: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:193: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:226: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's3_mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:245: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'exp_norm_c[8:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:250: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'exp_norm_c[8:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:250: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_norm_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/mul_bf16_p3.sv:212: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'exp_calc_c[9:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/mul_bf16_p3.sv:217: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'exp_calc_c[9:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:167: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:168: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:169: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:170: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:171: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:172: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:173: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:174: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:175: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:176: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:177: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:178: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:179: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:180: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:181: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:182: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:183: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:184: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:185: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:186: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:187: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:188: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:189: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:190: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:191: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:192: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:193: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:226: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's3_mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:245: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'exp_norm_c[8:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:250: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'exp_norm_c[8:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:250: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_norm_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/mul_bf16_p3.sv:212: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'exp_calc_c[9:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/mul_bf16_p3.sv:217: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'exp_calc_c[9:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:167: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:168: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:169: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:170: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:171: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:172: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:173: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:174: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:175: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:176: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:177: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:178: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:179: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:180: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:181: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:182: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:183: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:184: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:185: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:186: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:187: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:188: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m3/rtl/add_fp32_p4.sv:189: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum_c[27:0]').
